provider_name,provider_url,name,address,services,price,rating,url
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Guilford House,"5918 Netfield Road, Greensboro, NC 27455","Assisted Living, Memory Care","$4,300/mo",9.3,https://www.seniorly.com/assisted-living/north-carolina/greensboro/guilford-house
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Alamance House,"2766 Grand Oaks Boulevard, Burlington, NC 27215","Assisted Living, Memory Care","$5,100/mo",9.1,https://www.seniorly.com/assisted-living/north-carolina/burlington/alamance-house
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Cherry Springs Village,"358 Clear Creek Road, Hendersonville, NC 28792",Assisted Living,"$4,800/mo",9.1,https://www.seniorly.com/assisted-living/north-carolina/hendersonville/cherry-springs-village
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Golden Pond Communities,"402 Lakeview Road, Winter Garden, FL 34787",Assisted Living,"$4,820/mo",8.9,https://www.seniorly.com/assisted-living/florida/winter-garden/golden-pond-communities
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Shelby Manor,"1176 Wyke Road, Shelby, NC 28150",Assisted Living,"$5,460/mo",8.9,https://www.seniorly.com/assisted-living/north-carolina/shelby/shelby-manor
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Rose Glen Manor,"240 Independence Avenue, North Wilkesboro, NC 28659","Assisted Living, Memory Care","$5,400/mo",8.9,https://www.seniorly.com/assisted-living/north-carolina/north-wilkesboro/rose-glen-manor
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Rose Tara Senior Living,"125 Plantation Drive, King, NC 27021",Memory Care,"$5,700/mo",8.9,https://www.seniorly.com/memory-care/north-carolina/king/rose-tara-senior-living
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,The Hermitage,"185 Brickfarm Road, Sylva, NC 28779","Assisted Living, Memory Care","$4,900/mo",9.1,https://www.seniorly.com/assisted-living/north-carolina/sylva/the-hermitage
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Verified,"951 Rose Drive, Northport, AL 35476","Assisted Living, Independent Living","$2,840/mo",9.1,https://www.seniorly.com/assisted-living/alabama/northport/the-landings-of-northport
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Verified,"1297 Galax Trail, Mount Airy, NC 27030",Assisted Living,"$4,500/mo",8.9,https://www.seniorly.com/assisted-living/north-carolina/mount-airy/twelve-oaks
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Verified,"2515 Fowler Secrest Road, Monroe, NC 28110","Assisted Living, Memory Care","$4,600/mo",8.9,https://www.seniorly.com/assisted-living/north-carolina/monroe/woodridge-assisted-living-facility
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Verified,"551 Pony Road, Zebulon, NC 27597","Assisted Living, Memory Care","$4,900/mo",9.1,https://www.seniorly.com/assisted-living/north-carolina/zebulon/zebulon-house
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Wellington Oaks,"3004 Dexter Avenue, Greensboro, NC 27407",Memory Care,"$4,900/mo",9.1,https://www.seniorly.com/memory-care/north-carolina/greensboro/wellington-oaks
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Currituck House,"141 Moyock Landing Drive, Moyock, NC 27958","Assisted Living, Memory Care","$5,000/mo",8.6,https://www.seniorly.com/assisted-living/north-carolina/moyock/currituck-house
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Caswell House,"535 US-158, Yanceyville, NC 27379","Assisted Living, Memory Care","$5,900/mo",8.6,https://www.seniorly.com/assisted-living/north-carolina/yanceyville/caswell-house
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Hayesville House,"480 Old Highway 64 W, Hayesville, NC 28904",Memory Care,"$4,880/mo",8.6,https://www.seniorly.com/memory-care/north-carolina/hayesville/hayesville-house
ALG Senior 83 communities 3 (14 reviews),https://www.seniorly.com/providers/alg-senior,Hope Springs,"104 Hope Lane, Red Springs, NC 28377",Assisted Living,"$4,500/mo",8.4,https://www.seniorly.com/assisted-living/north-carolina/red-springs/hope-springs
